key,Results
1464047,1
1472699,1
1376448,-1
1282271,1
1408615,1
1023846,1
1243501,1
1494216,1
1182532,1
1290506,1
1470108,1
1267485,1
1334810,1
1222803,1
1484176,1
1028575,1
1179192,1
1116374,1
1018735,1
1205948,1
1083732,1
1124304,1
1068682,1
1061931,1
1188547,1
1197855,-1
1395274,-1
1398257,1
1247585,1
1035021,1
1221774,1
1152647,1
1124283,1
1232726,1
1362645,1
1418889,-1
1261781,1
1364001,1
1158273,1
1179879,1
1072628,1
1078195,1
1014743,1
1093556,1
1394305,1
1180962,1
1317465,1
1369843,1
1388974,1
1256351,1
1418345,1
1410772,1
1347615,-1
1229128,1
1275233,1
1238848,1
1404060,1
1129707,1
1260334,1
1021163,-1
1140966,1
1243209,1
1083760,-1
1381446,1
1005261,1
1252533,1
1188240,1
1086750,1
1159714,-1
1240555,1
1124593,1
1083372,1
1186898,1
1000649,1
1356969,1
1305931,1
1223568,1
1147262,-1
1240702,1
1198318,1
1326921,1
1136997,1
1449211,1
1285242,-1
1429995,1
1118227,1
1477410,1
1467510,1
1191200,1
1173754,1
1262678,1
1390007,1
1039345,1
1350477,-1
1110823,1
1211565,-1
1350329,1
1374892,1
1350025,1
1271551,1
1135607,1
1094534,1
1402997,-1
1276985,1
1050864,1
1438304,1
1172618,1
1171352,-1
1182678,1
1065067,1
1239466,1
1223222,1
1422513,1
1446621,1
1453468,1
1361280,1
1449340,1
1279131,1
1269144,1
1276382,-1
1116326,1
1404622,-1
1275681,1
1194463,1
1304635,1
1205095,1
1478466,1
1256386,1
1057182,1
1263231,-1
1084274,1
1082354,1
1472006,1
1310908,-1
1374704,1
1285971,1
1412159,1
1008206,1
1479104,1
1207945,1
1061234,1
1453841,1
1154063,1
1219733,1
1399265,1
1458672,1
1496971,1
1267686,1
1143283,1
1162708,1
1327015,1
1396741,1
1224020,1
1173723,1
1430604,1
1263640,1
1429780,1
1470186,-1
1178919,1
1418928,1
1081244,1
1077806,1
1152499,-1
1370097,1
1020769,1
1400947,1
1018985,1
1233312,1
1264605,1
1068894,1
1056311,-1
1305530,1
1103403,1
1257959,-1
1124544,1
1079989,1
1463282,1
1279379,1
1451598,1
1304937,-1
1231953,1
1168898,1
1353870,1
1165749,1
1230695,1
1242560,1
1228365,1
1431703,1
1351595,-1
1409355,1
1315567,1
1429778,1
1414869,1
1027375,1
1022544,-1
1022578,1
1078001,1
1339938,1
1210385,1
1099728,1
1023338,1
1011542,1
1155592,1
1019661,1
1392027,-1
1316583,1
1097877,-1
1010552,1
1331672,1
1457969,1
1368801,1
1455031,1
1011328,1
1162772,1
1227348,1
1255226,1
1145821,1
1316684,1
1039434,-1
1115675,1
1135243,1
1240466,-1
1057585,1
1278666,-1
1300574,1
1207105,1
1035393,1
1072530,1
1445154,1
1472817,1
1232736,1
1378869,1
1272128,1
1049965,1
1034550,1
1050805,1
1181479,1
1115708,1
1092272,-1
1219683,1
1310626,1
1027118,1
1335607,1
1371511,1
1273740,1
1181728,1
1251517,1
1032497,1
1354339,1
1494544,1
1340571,1
1191782,1
1186849,-1
1367532,1
1107386,1
1065339,1
1323008,1
1413930,1
1022252,1
1139910,1
1001888,1
1210850,1
1407222,1
1370845,1
1266898,1
1151883,-1
1277683,1
1136118,1
1134200,1
1145773,1
1190892,1
1466336,1
1134658,1
1459356,1
1426808,1
1296652,1
1348796,1
1254872,1
1174768,1
1364143,1
1412578,1
1327394,1
1015386,1
1117354,1
1151394,1
1287520,-1
1357767,1
1379360,1
1203113,1
1341899,1
1163110,1
1229974,-1
1392905,1
1155992,1
1287197,1
1290426,1
1067530,-1
1285290,1
1283478,1
1403548,1
1126214,1
1264973,1
1305760,1
1357985,1
1341978,1
1017304,1
1025605,1
1046412,1
1115576,-1
1199659,1
1499049,1
1324623,1
1322481,1
1231854,1
1219611,1
1341241,1
1414158,-1
1416216,1
1192089,1
1115764,1
1473840,1
1302530,1
1237322,-1
1004831,1
1153638,1
1084874,1
1082079,1
1399206,-1
1071064,1
1338613,1
1279640,1
1218656,1
1255347,1
1196682,1
1175536,1
1176180,1
1213246,1
1303698,1
1137709,-1
1185120,1
1371702,1
1208218,-1
1035515,1
1386342,1
1143967,1
1377191,1
1234220,1
1358932,1
1456061,1
1001605,1
1495976,1
1186697,1
1318247,1
1304912,1
1116992,1
1415286,1
1442044,-1
1307339,1
1196209,1
1482208,1
1379112,1
1128418,1
1467469,1
1120268,1
1346817,1
1441892,1
1203532,1
1404661,1
1019816,1
1152557,1
1262290,1
1118117,-1
1389659,1
1375700,1
1089820,1
1019878,1
1237947,1
1452835,1
1029462,1
1365321,1
1377892,1
1378346,1
1261333,1
1427333,1
1157382,1
1168967,1
1175098,1
1107789,1
1472551,1
1434395,1
1204957,1
1066271,1
1201647,1
1207963,1
1224651,-1
1102821,-1
1066074,1
1040567,1
1033848,1
1060668,1
1364029,1
1062630,1
1094506,1
1358659,1
1465329,-1
1440816,1
1045918,1
1060939,1
1453084,1
1389584,1
1109929,1
1195022,1
1303129,1
1470042,1
1425214,1
1480181,1
1226081,1
1368710,1
1312690,1
1047653,1
1189012,1
1469136,-1
1302705,1
1017688,1
1398113,1
1148633,1
1269822,1
1122710,1
1368824,1
1267281,1
1010516,1
1207782,1
1107897,-1
1355123,1
1441429,1
1205987,1
1126546,1
1062138,-1
1168666,1
1428344,1
1192653,1
1025988,1
1092801,1
1291804,1
1083211,1
1459930,-1
1080771,1
1290984,1
1371092,-1
1129462,1
1146886,1
1075732,1
1481125,1
1305194,1
1124507,-1
1348574,1
1265021,1
1134259,1
1124696,1
1475116,1
1214823,1
1395004,1
1238037,1
1327840,-1
1489316,1
1191403,1
1162076,1
1079663,1
1018683,1
1134125,-1
1097271,1
1341114,1
1302813,1
1320801,1
1363348,1
1006930,1
1033851,1
1405700,1
1456057,1
1495295,-1
1403913,1
1493423,-1
1157998,1
1467101,1
1455580,1
1073869,1
1164529,1
1242649,1
1458824,1
1205276,1
1153862,1
1026311,1
1100814,1
1473989,-1
1292670,1
1256986,1
1164851,-1
1093705,1
1181024,-1
1398775,1
1177612,1
1208371,1
1414249,1
1466330,1
1253435,1
1003790,1
1407686,1
1386117,1
1041553,1
1160729,1
1105240,1
1275872,1
1064239,1
1390856,-1
1064665,1
1440509,1
1239126,1
1396561,1
1352708,1
1169282,1
1368073,1
1087742,1
1239602,1
1120639,1
1421206,1
1357988,1
1004611,1
1274230,-1
1339747,1
1035696,1
1021984,1
1019163,1
1364760,1
1328056,1
1338235,1
1424127,1
1006231,1
1217979,1
1256515,1
1230515,1
1167123,-1
1186034,1
1459062,1
1452353,1
1024727,1
1275924,1
1174973,1
1336295,1
1407628,1
1215558,1
1095301,1
1129955,1
1150712,1
1353276,1
1310745,1
1259126,1
1399815,1
1479063,1
1280384,1
1273328,1
1329675,-1
1296742,1
1097552,1
1129687,1
1037739,1
1342075,1
1480121,-1
1102860,1
1483078,1
1004285,1
1069331,1
1434986,-1
1362599,1
1120329,1
1301366,1
1002209,1
1240302,1
1233562,1
1110335,1
1348050,1
1058578,1
1335537,1
1245170,1
1394634,-1
1107583,1
1278108,1
1328969,1
1102011,1
1333022,1
1320534,1
1077386,1
1233535,-1
1023619,1
1486661,1
1130825,1
1046603,1
1129769,1
1104503,-1
1340182,1
1488407,1
1280734,1
1153942,1
1254600,-1
1187584,1
1256962,1
1250767,1
1183162,1
1279361,1
1441846,1
1025243,1
1301264,1
1087640,1
1157094,1
1356002,-1
1016138,1
1309641,1
1499969,-1
1318960,1
1132759,1
1156703,1
1347366,1
1479828,1
1169405,1
1122567,1
1141716,1
1133958,1
1199519,1
1411918,1
1131248,1
1159026,1
1196992,1
1019725,-1
1038502,1
1345899,1
1149789,1
1288250,1
1157702,1
1107474,1
1128343,1
1101634,1
1119422,1
1023345,1
1298978,1
1207170,1
1312063,1
1476141,1
1092873,-1
1411938,1
1288977,1
1414035,1
1477480,1
1441461,1
1334203,1
1011084,1
1272016,1
1401237,1
1093184,1
1037033,1
1462031,1
1294471,1
1324469,1
1037484,1
1455758,1
1140449,1
1383510,1
1393228,1
1417616,1
1129132,1
1301112,1
1333133,-1
1177896,-1
1183511,1
1474158,1
1043355,1
1433607,1
1325788,1
1222062,1
1095953,1
1192192,1
1003275,-1
1419391,1
1213380,1
1449132,1
1025691,1
1098207,1
1144332,1
1001298,1
1052493,1
1116984,1
1358488,1
1479481,1
1479982,1
1250243,1
1224186,1
1453624,1
1366879,1
1066766,-1
1218935,1
1456740,1
1272288,1
1229915,1
1295433,1
1187828,1
1426162,1
1089046,1
1420568,1
1094571,1
1015407,-1
1343753,1
1290825,1
1247241,1
1383868,1
1419894,-1
1048220,1
1321701,1
1412851,1
1276134,1
1410177,1
1169782,1
1017948,1
1155477,-1
1307971,1
1279275,1
1305159,-1
1195872,1
1271171,1
1287009,1
1125745,1
1067289,1
1114177,-1
1432227,1
1087470,1
1166120,1
1492774,1
1389720,1
1029230,1
1352343,1
1368955,1
1012363,-1
1318880,1
1122068,1
1128404,1
1234039,1
1204827,1
1152216,-1
1302724,1
1323021,1
1003827,1
1145179,1
1072806,1
1101824,1
1252491,1
1245895,1
1481691,1
1161370,-1
1212692,1
1318121,-1
1297182,1
1200350,1
1050596,1
1347479,1
1469299,1
1119669,1
1192004,1
1374612,1
1130206,1
1029916,1
1414039,1
1276937,-1
1025011,1
1098570,1
1073553,-1
1044020,1
1452600,-1
1462180,1
1210051,1
1448582,1
1153239,1
1292579,1
1444618,1
1253969,1
1194207,1
1448370,1
1079356,1
1184629,1
1071294,1
1093908,1
1239978,1
1263128,-1
1188114,1
1042781,1
1165391,1
1204487,1
1472749,1
1244370,1
1437863,1
1336959,1
1394160,1
1131763,1
1063451,1
1140662,1
1383646,1
1262046,-1
1031233,1
1313003,1
1111253,1
1464277,1
1449649,1
1241310,1
1311108,1
1359316,1
1200785,1
1214706,1
1095511,1
1306954,1
1342909,-1
1244760,1
1431361,1
1276681,1
1148958,1
1184174,1
1323560,1
1066229,1
1025558,1
1413179,1
1064720,1
1333985,1
1485965,1
1045179,1
1034980,1
1055582,1
1444798,1
1059223,1
1047097,1
1379869,1
1364543,-1
1209429,1
1336922,1
1184984,1
1033802,1
1102254,1
1069100,-1
1251110,1
1422931,1
1247919,1
1348282,1
1425154,-1
1005220,1
1368923,1
1238630,1
1272350,1
1184813,1
1243023,1
1415987,1
1097438,1
1016091,1
1311629,1
1004022,1
1298135,-1
1078562,1
1254708,1
1494605,1
1370522,1
1079860,1
1441938,1
1202667,1
1144183,-1
1279884,1
1067326,1
1174713,1
1039677,1
1070775,1
1090686,-1
1351993,1
1060769,1
1261517,1
1429715,1
1008750,-1
1275945,1
1227991,1
1432316,1
1153718,1
1092779,1
1461917,1
1409283,1
1369586,1
1208466,1
1105224,1
1160660,-1
1070798,1
1436213,1
1262471,-1
1040294,1
1148180,1
1397517,1
1160121,1
1111558,1
1466321,1
1138171,1
1014190,1
1038757,1
1263194,1
1473297,1
1196301,1
1220386,1
1106959,1
1152967,-1
1280185,1
1165417,1
1270138,1
1207627,1
1058052,1
1180711,1
1093029,1
1297481,1
1342441,1
1065384,1
1457965,1
1047619,1
1116321,1
1199733,1
1253782,-1
1164408,1
1045723,1
1309280,1
1316821,1
1068449,1
1244417,1
1460277,1
1141964,1
1341807,1
1374690,1
1116327,1
1395446,1
1013813,1
1210130,1
1113889,1
1131919,1
1347100,1
1203738,1
1216417,1
1075536,1
1248608,1
1231823,1
1087803,-1
1140643,-1
1257290,1
1451317,1
1424992,1
1065017,1
1195936,1
1404821,1
1384273,1
1218303,1
1197947,-1
1429990,1
1328020,1
1000304,1
1413854,1
1058705,1
1059717,1
1120318,1
1195881,1
1133957,1
1134877,1
1116838,1
1242837,1
1461295,1
1304951,1
1231273,1
1259733,1
1431813,-1
1244857,1
1120215,1
1343936,1
1024894,1
1225695,1
1327670,1
1136102,1
1029371,1
1108374,1
1313682,1
1446388,-1
1061253,1
1284997,1
1392430,1
1250311,1
1343332,-1
1158805,1
1302808,1
1315927,1
1390178,1
1319088,1
1400730,1
1443980,1
1213478,-1
1488938,1
1236270,1
1448872,-1
1152021,1
1233583,1
1254865,1
1446649,1
1123458,1
1300007,-1
1169576,1
1483754,1
1248165,1
1113702,1
1455324,1
1313776,-1
1077395,1
1140455,1
1139004,-1
1220471,1
1485377,1
1403428,1
1230061,1
1402669,1
1231858,-1
1351261,1
1274271,1
1377695,1
1207970,1
1486124,1
1177585,1
1119464,1
1181642,1
1235863,1
1169391,-1
1405637,1
1413868,-1
1162780,1
1006063,1
1351627,1
1441768,1
1370126,1
1292794,1
1308071,1
1470794,1
1164141,1
1170897,1
1077235,1
1205460,-1
1333350,1
1395760,1
1141879,-1
1106071,1
1424549,-1
1188351,1
1404749,1
1402018,1
1408756,-1
1184746,1
1312936,1
1313089,1
1109924,1
1335860,1
1287145,1
1176669,1
1458693,1
1129849,1
1491799,1
1051349,-1
1408514,1
1248845,1
1361418,1
1266589,1
1289418,1
1306674,1
1282683,1
1007581,1
1007038,1
1191930,1
1256773,1
1156707,1
1225914,1
1188906,-1
1175099,1
1213251,1
1318948,1
1140044,1
1453448,1
1482127,1
1392815,1
1115483,1
1148318,1
1205809,1
1497444,1
1095215,1
1056960,-1
1251999,1
1188139,1
1134444,1
1389126,1
1028984,1
1210725,1
1439307,1
1276761,1
1038564,1
1487161,1
1204026,1
1058780,1
1198260,1
1074816,1
1450974,1
1316042,1
1179169,1
1271167,1
1001293,1
1274820,-1
1498345,1
1461834,1
1124612,1
1463839,1
1405337,1
1045963,-1
1404679,1
1487809,1
1008500,1
1346088,1
1309473,-1
1440765,1
1318251,1
1464601,1
1227075,1
1429094,1
1433405,1
1318005,1
1092639,1
1499150,1
1076176,1
1272010,1
1089252,-1
1169044,1
1488310,1
1311865,1
1130736,1
1253835,1
1198939,1
1141237,1
1220100,-1
1251272,1
1396463,1
1384942,1
1267286,1
1080373,1
1453390,-1
1460261,1
1118334,1
1216971,1
1314150,1
1062635,-1
1289632,1
1265199,1
1394596,1
1399350,1
1090499,1
1207469,1
1337311,1
1478789,1
1191669,1
1316515,1
1037218,-1
1125921,1
1226436,1
1132112,-1
1034182,1
1282516,1
1456846,1
1439256,1
1303607,1
1471480,1
1256077,1
1135420,1
1425475,1
1104883,1
1070616,1
1119638,1
1287436,1
1390833,1
1130338,-1
1221218,1
1492186,1
1451729,1
1175655,1
1232270,1
1386092,1
1146127,1
1007031,1
1252790,1
1208015,1
1149222,1
1117923,1
1166830,1
1120717,1
1499239,-1
1102466,1
1197506,1
1298538,1
1134036,1
1061156,1
1321757,1
1330209,1
1099026,1
1493281,1
1164689,1
1498076,1
1319999,1
1448350,1
1421711,1
1038221,1
1364052,1
1038561,1
1061158,1
1170498,1
1334067,1
1354259,1
1045566,1
1137247,-1
1325543,-1
1362836,1
1346914,1
1478318,1
1075796,1
1383931,1
1285934,1
1215738,1
1060380,1
1378187,-1
1095715,1
1297712,1
1272226,1
1345224,1
1180576,1
1400678,1
1494631,1
1041253,1
1085653,1
1036898,1
1255825,1
1166811,1
1049345,1
1173186,1
1310002,1
1401748,1
1127622,-1
1352703,1
1196939,1
1062100,1
1464385,1
1261795,1
1183373,1
1345983,-1
1070992,1
1329876,1
1471648,-1
1035888,1
1349583,1
1063439,1
1408273,1
1201464,1
1076787,-1
1099423,1
1253791,1
1405583,1
1128016,1
1148287,1
1336749,1
1121493,1
1300038,1
1469353,-1
1218918,1
1221805,1
1351968,1
1276334,1
1176666,1
1490962,-1
1209534,1
1429093,1
1207337,1
1237384,1
1477543,1
1390256,1
1178105,1
1443203,1
1394524,1
1278543,-1
1474327,1
1348414,-1
1390594,1
1309800,1
1174904,1
1310941,1
1072061,1
1096891,1
1050753,1
1372237,-1
1480355,1
1464692,1
1205643,1
1255449,1
1267791,-1
1310051,1
1407193,1
1197290,1
1261533,1
1453402,1
1406646,1
1016126,1
1328392,-1
1249257,1
1345965,1
1189952,-1
1030558,1
1379280,1
1257501,1
1054115,1
1454949,1
1395932,-1
1083889,1
1378453,1
1434331,1
1311554,1
1111904,1
1430955,1
1455829,1
1182896,1
1205862,-1
1215917,1
1121896,1
1093815,1
1171798,1
1110818,1
1368837,-1
1016415,1
1300798,1
1093179,1
1305192,1
1095872,1
1004866,1
1174471,1
1499724,1
1303018,1
1484881,-1
1336482,1
1263568,-1
1014154,1
1145983,1
1329014,1
1311318,1
1181114,1
1238128,1
1349833,1
1318144,1
1187485,1
1467015,1
1460483,1
1412024,-1
1187938,1
1476647,1
1289757,-1
1303822,1
1332264,-1
1135584,1
1438137,1
1294141,1
1320980,1
1234430,1
1023244,1
1419834,1
1330961,1
1435944,1
1172547,1
1444883,1
1306041,1
1321470,1
1019808,1
1053634,-1
1175478,1
1188670,1
1141504,1
1413796,1
1202092,1
1050649,1
1267399,1
1398009,1
1362163,1
1014376,1
1126925,1
1260238,1
1448531,1
1353151,-1
1409437,1
1357379,1
1339529,1
1471069,1
1360746,1
1452041,1
1398366,1
1263791,1
1459846,1
1470758,1
1038905,1
1373055,1
1408796,-1
1021287,1
1362049,1
1305031,1
1152312,1
1070835,1
1305429,1
1055665,1
1157152,1
1311164,1
1427990,1
1104489,1
1111825,1
1447194,1
1363630,1
1433069,1
1397198,1
1379504,1
1185911,1
1091958,1
1109333,-1
1167180,1
1081167,1
1087268,1
1221495,1
1349084,1
1301951,-1
1055047,1
1109479,1
1196856,1
1100420,1
1426580,-1
1032184,1
1461768,1
1058161,1
1360259,1
1208838,1
1097126,1
1155822,1
1399625,1
1248988,1
1306893,1
1092132,1
1024168,-1
1049337,1
1022475,1
1237898,1
1036089,1
1406614,1
1370785,1
1499126,1
1381677,-1
1024838,1
1334533,1
1227943,1
1167503,1
1051775,1
1241441,-1
1111497,1
1381275,1
1401879,1
1255183,1
1011053,-1
1483675,1
1044692,1
1309244,1
1315121,1
1244194,1
1029370,1
1406179,1
1087358,1
1062484,1
1286223,1
1382621,-1
1368162,1
1180259,1
1284213,-1
1320512,1
1058888,1
1496541,1
1192877,1
1221066,1
1000531,1
1035365,1
1415138,1
1127856,1
1172386,1
1117249,1
1003516,1
1279245,1
1256438,1
1202794,-1
1044876,1
1355984,1
1193016,1
1338781,1
1268959,1
1080975,1
1156713,1
1277454,1
1480116,1
1416723,1
1370466,1
1168148,1
1469529,1
1391432,1
1314764,-1
1315854,1
1480821,1
1127406,1
1404354,1
1489408,1
1174805,1
1052343,1
1036170,1
1338985,1
1076504,1
1253353,1
1197539,1
1012486,1
1127637,1
1452181,1
1488970,1
1370827,1
1210510,1
1444583,1
1180513,1
1153574,1
1463014,1
1079096,-1
1196866,-1
1421929,1
1305781,1
1053449,1
1041898,1
1309464,1
1351500,1
1342397,1
1320336,1
1009743,-1
1368579,1
1320374,1
1176713,1
1300373,1
1397866,1
1386107,1
1320006,1
1286910,1
1027455,1
1281529,1
1013702,1
1304798,1
1066172,1
1032931,1
1180413,1
1437438,1
1334218,-1
1347941,1
1147326,1
1487198,1
1127530,1
1215467,1
1404880,1
1219365,1
1192293,1
1058833,1
1211291,1
1493775,-1
1203029,1
1344951,1
1180354,1
1325435,1
1445951,-1
1294628,1
1419171,1
1389643,1
1315664,1
1359741,1
1411569,1
1347488,1
1225994,-1
1327384,1
1244799,1
1180905,-1
1301631,1
1482071,1
1118423,1
1143761,1
1173022,1
1302221,-1
1175233,1
1174841,1
1160861,1
1434397,1
1411487,1
1434063,-1
1107783,1
1067126,1
1067371,-1
1245636,1
1305132,1
1439843,1
1408670,1
1320423,1
1043533,-1
1263261,1
1204894,1
1284763,1
1434903,1
1160971,1
1285880,1
1019892,1
1069139,1
1125818,1
1294351,-1
1082781,1
1119851,-1
1467408,1
1210552,1
1096404,1
1273993,1
1219560,1
1082763,1
1491444,1
1234436,1
1450413,1
1174742,1
1011859,1
1231323,-1
1085320,1
1030496,1
1133342,-1
1425452,1
1037167,-1
1261905,1
1231013,1
1286531,1
1404655,-1
1366645,1
1123959,1
1015959,1
1296737,1
1224486,1
1492031,1
1360663,1
1185115,1
1027999,1
1262160,1
1008521,-1
1494129,1
1407133,1
1463966,1
1031861,1
1124451,1
1497710,1
1070647,1
1037784,1
1326168,1
1441485,1
1022671,1
1283181,1
1474096,1
1335769,-1
1045993,1
1349802,1
1177881,1
1457076,1
1443780,1
1292750,1
1211721,1
1067400,1
1440771,1
1187170,1
1333857,1
1403116,1
1445194,-1
1007138,1
1187461,1
1026257,1
1441563,1
1452763,1
1181252,1
1048036,1
1365192,1
1247734,1
1047893,1
1476634,1
1219150,1
1418704,1
1140520,1
1401330,1
1207506,1
1270213,1
1320039,1
1147947,1
1223081,-1
1055728,1
1482952,1
1096103,1
1441078,1
1324485,1
1181824,-1
1471619,1
1084847,1
1208370,1
1472409,1
1145189,-1
1375565,1
1171033,1
1337888,1
1184696,1
1350494,1
1464443,1
1029249,1
1084048,1
1406741,1
1130968,1
1218838,1
1057541,-1
1144479,1
1265509,1
1193741,1
1401074,1
1290336,1
1472495,1
1030352,1
1304927,-1
1409427,1
1100468,1
1411863,1
1010693,1
1004925,1
1265382,-1
1239027,1
1462013,1
1464784,1
1440692,1
1000264,-1
1253533,1
1109365,1
1492072,1
1369989,1
1233753,1
1113550,1
1119683,1
1351878,1
1143262,1
1016463,1
1014561,-1
1023254,1
1261641,1
1242929,-1
1066835,1
1084108,1
1273171,1
